"0","str(brfss_2017)"
"1","tibble [450,016 × 358]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","_STATE  "
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""STATE FIPS CODE"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FMONTH  "
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""FILE MONTH"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDATE   "
"1",""
"1",":"
"1"," chr [1:450016] "
"1",""
"1","""01302017"" ""01122017"" ""01102017"" ""02082017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""INTERVIEW DATE"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IMONTH  "
"1",""
"1",":"
"1"," chr [1:450016] "
"1",""
"1","""01"" ""01"" ""01"" ""02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""INTERVIEW MONTH"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDAY    "
"1",""
"1",":"
"1"," chr [1:450016] "
"1",""
"1","""30"" ""12"" ""10"" ""08"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""INTERVIEW DAY"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IYEAR   "
"1",""
"1",":"
"1"," chr [1:450016] "
"1",""
"1","""2017"" ""2017"" ""2017"" ""2017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""INTERVIEW YEAR"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPCODE"
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","1100 1100 1100 1200 1100 1100 1100 1100 1100 1100"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""FINAL DISPOSITION"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEQNO   "
"1",""
"1",":"
"1"," chr [1:450016] "
"1",""
"1","""2017000001"" ""2017000002"" ""2017000003"" ""2017000004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""ANNUAL SEQUENCE NUMBER"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","_PSU    "
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","2.02e+09 2.02e+09 2.02e+09 2.02e+09 2.02e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""PRIMARY SAMPLING UNIT"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTELENM1"
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""CORRECT TELEPHONE NUMBER?"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PVTRESD1"
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""PRIVATE RESIDENCE?"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COLGHOUS"
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""DO YOU LIVE IN COLLEGE HOUSING?"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATERE1"
"1",""
"1",":"
"1"," num [1:450016] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
